airline;origin_airport;destination_airport;departure_hour;avg_delay_minutes;weather_risk;baggage_complaints;avg_sentiment;cancellation_strict_rate;connection_rate;delay_rate;stress_score;stress_level
Japan Airlines;IXC;BLR;16;0.0;0.08;1.0;0.5609684331797234;0.0046082949308755;0.0;0.0967741935483871;0.11555122696027438;Low
IndiGo;IXB;DEL;17;0.0;0.06;0.0;0.0;0.0;0.0;0.0;0.2592373644516623;Low
Virgin Atlantic;IXB;DEL;17;0.0;0.06;8.0;0.3328233485193622;0.0068337129840546;0.0045558086560364;0.0979498861047836;0.0825623286500924;Low
British Airways;IXB;DEL;17;0.0;0.06;20.0;-0.0446404404404404;0.054054054054054;0.009009009009009;0.2402402402402402;0.29184091446511573;Low
Drukair;IXB;BKK;17;0.0;0.06;0.0;0.0;0.0;0.0;0.0;0.22365165457491396;Low
Air India Express;IXB;BLR;17;0.0;0.06;0.0;0.0;0.0;0.0;0.0;0.24647158848057046;Low
Air India;IXB;BLR;17;0.0;0.06;0.0;0.0;0.0;0.0;0.0;0.2322418050735473;Low
Air India Express;IXB;CCU;17;107.0;0.06;0.0;0.0;0.0;0.0;0.0;0.7048710097937626;High
Air India;IXB;CCU;17;30.0;0.06;0.0;0.0;0.0;0.0;0.0;0.25735820110240787;Low
Akasa Air;IXB;DEL;16;0.0;0.08;0.0;0.0;0.0;0.0;0.0;0.1788302131498728;Low
Air India Express;IXA;CCU;16;0.0;0.11;0.0;0.0;0.0;0.0;0.0;0.1783801631502665;Low
Air India;IXA;CCU;16;0.0;0.11;0.0;0.0;0.0;0.0;0.0;0.18311660165878219;Low
All Nippon Airways;ITM;HND;20;0.0;0.11;0.0;0.0;0.0;0.0;0.0;0.17738290108854377;Low
Virgin Australia;ITM;HND;20;0.0;0.11;0.0;0.0;0.0;0.0;0.0;0.30523115717752863;Low
Philippine Airlines;ITM;HND;20;62.0;0.11;0.0;0.0;0.0;0.0;0.0;0.5074352973592899;Medium
All Nippon Airways;ITM;MYJ;20;73.0;0.11;0.0;0.0;0.0;0.0;0.0;0.4010477594375367;Medium
All Nippon Airways;ITM;FUK;20;0.0;0.11;0.0;0.0;0.0;0.0;0.0;0.16373510988270398;Low
Asiana Airlines;TAO;ICN;18;44.0;0.07;0.0;0.6464532319391635;0.0038022813688212;0.0095057034220532;0.0950570342205323;0.26453733989761863;Low
Air China;TAO;ICN;18;118.0;0.07;35.0;-0.0481095652173913;0.017391304347826;0.0198757763975155;0.2645962732919255;0.581264436589773;Medium
Korean Air;PVG;ICN;17;47.0;0.22;1.0;0.5797912605042017;0.0016806722689075;0.0016806722689075;0.0907563025210084;0.3272125213605328;Low
Shanghai Airlines;PVG;ICN;17;0.0;0.22;0.0;0.0;0.0;0.0;0.0;0.258204611459591;Low
United States - Coast Guard;OTP;BCM;9;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.11189791195019376;Low
Transavia;ORY;VIE;10;0.0;0.11;0.0;0.0;0.0;0.0;0.0;0.3303253640931043;Low
Transavia;ORY;IST;10;32.0;0.11;0.0;0.0;0.0;0.0;0.0;0.44371143711668654;Medium
Azores Airlines;ORY;LIS;10;0.0;0.11;0.0;0.0;0.0;0.0;0.0;0.17910479166609297;Low
LATAM Airlines;ORY;LIS;10;0.0;0.11;13.0;-0.1786123616236162;0.0461254612546125;0.0166051660516605;0.2084870848708487;0.2687752450480235;Low
Azul;ORY;LIS;10;0.0;0.11;0.0;0.0;0.0;0.0;0.0;0.24201057735074336;Low
Air New Zealand;ORD;ROC;6;0.0;0.09;8.0;0.2500417995444191;0.0398633257403189;0.0079726651480637;0.1264236902050114;0.21634666778200748;Low
Air Canada;ORD;ROC;6;0.0;0.09;71.0;-0.3095768537074148;0.0781563126252505;0.0250501002004008;0.4448897795591182;0.40447038365623644;Medium
Air New Zealand;ORD;ORF;6;0.0;0.09;8.0;0.2500417995444191;0.0398633257403189;0.0079726651480637;0.1264236902050114;0.33364901019656024;Low
Air Canada;ORD;ORF;6;0.0;0.09;71.0;-0.3095768537074148;0.0781563126252505;0.0250501002004008;0.4448897795591182;0.3459859786445548;Low
Air New Zealand;ORD;ROA;6;0.0;0.09;8.0;0.2500417995444191;0.0398633257403189;0.0079726651480637;0.1264236902050114;0.13705388536522395;Low
Air New Zealand;ORD;CLT;6;0.0;0.09;8.0;0.2500417995444191;0.0398633257403189;0.0079726651480637;0.1264236902050114;0.09638234652189881;Low
Air Canada;ORD;CLT;6;0.0;0.09;71.0;-0.3095768537074148;0.0781563126252505;0.0250501002004008;0.4448897795591182;0.30720718177320394;Low
Aer Lingus;ORD;BNA;6;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.2156811118988342;Low
AlphaSky;ORD;BNA;6;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.3436190504462452;Low
Japan Airlines;ORD;SAN;6;0.0;0.09;1.0;0.5609684331797234;0.0046082949308755;0.0;0.0967741935483871;0.08478089570341268;Low
Aer Lingus;ORD;SAN;6;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.2336651566147229;Low
British Airways;ORD;SAN;6;0.0;0.09;20.0;-0.0446404404404404;0.054054054054054;0.009009009009009;0.2402402402402402;0.2699226295071396;Low
Aer Lingus;ORD;CLE;6;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.3011875291413659;Low
British Airways;ORD;CLE;6;0.0;0.09;20.0;-0.0446404404404404;0.054054054054054;0.009009009009009;0.2402402402402402;0.44795750204338575;Medium
AlphaSky;ORD;CLE;6;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.18083918589557754;Low
AlphaSky;ORD;BUF;6;116.0;0.09;0.0;0.0;0.0;0.0;0.0;0.5317392390237246;Medium
Aer Lingus;ORD;MKE;6;120.0;0.09;0.0;0.0;0.0;0.0;0.0;0.6510912613948351;High
AlphaSky;ORD;MKE;6;91.0;0.09;0.0;0.0;0.0;0.0;0.0;0.5387324042738418;Medium
British Airways;ORD;MSN;6;0.0;0.09;20.0;-0.0446404404404404;0.054054054054054;0.009009009009009;0.2402402402402402;0.4003417450337545;Medium
AlphaSky;ORD;MSN;6;84.0;0.09;0.0;0.0;0.0;0.0;0.0;0.5108749729728175;Medium
Iberia;ORD;DEN;6;0.0;0.09;42.0;0.0379904231625835;0.0211581291759465;0.0155902004454342;0.1737193763919821;0.2144830948475784;Low
Aer Lingus;ORD;DEN;6;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.2593458381484617;Low
Korean Air;ORD;ATL;6;47.0;0.09;1.0;0.5797912605042017;0.0016806722689075;0.0016806722689075;0.0907563025210084;0.33451654475845055;Low
Aeromexico;ORD;ATL;6;39.0;0.09;19.0;-0.1264282369146005;0.0371900826446281;0.0151515151515151;0.2011019283746556;0.4534632017196282;Medium
WestJet;ORD;MSP;6;19.0;0.09;32.0;-0.2166061061061061;0.068068068068068;0.015015015015015;0.2912912912912913;0.407734307302636;Medium
Virgin Atlantic;ORD;MSP;6;114.0;0.09;8.0;0.3328233485193622;0.0068337129840546;0.0045558086560364;0.0979498861047836;0.583820098430694;Medium
Aeromexico;ORD;MSP;6;0.0;0.09;19.0;-0.1264282369146005;0.0371900826446281;0.0151515151515151;0.2011019283746556;0.36088014036700977;Medium
Air New Zealand;ORD;IAH;6;0.0;0.09;8.0;0.2500417995444191;0.0398633257403189;0.0079726651480637;0.1264236902050114;0.28968582185554265;Low
Emirates;ORD;IAH;6;25.0;0.09;14.0;-0.0264453546453546;0.0279720279720279;0.0149850149850149;0.1328671328671328;0.36782463718622005;Medium
Ethiopian Airlines;ORD;IAD;6;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.2063017343778202;Low
Air Canada;ORD;IAD;6;0.0;0.09;71.0;-0.3095768537074148;0.0781563126252505;0.0250501002004008;0.4448897795591182;0.3686422426194709;Medium
Qantas;ORD;SFO;6;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.302455627655585;Low
Aer Lingus;ORD;SFO;6;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.16081450303089345;Low
Frontier;ORD;MLM;6;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.2438071316211031;Low
Air New Zealand;ORD;BWI;6;0.0;0.09;8.0;0.2500417995444191;0.0398633257403189;0.0079726651480637;0.1264236902050114;0.16540097562000047;Low
Qatar Airways;ORD;SAN;6;0.0;0.09;17.0;0.423738376753507;0.0120240480961923;0.0090180360721442;0.1102204408817635;0.15360113560142918;Low
Virgin Australia;ORD;SFO;6;16.0;0.09;0.0;0.0;0.0;0.0;0.0;0.3554916303825109;Medium
Air New Zealand;ORD;SFO;6;0.0;0.09;8.0;0.2500417995444191;0.0398633257403189;0.0079726651480637;0.1264236902050114;0.20631162724430896;Low
Air Canada;ORD;SFO;6;72.0;0.09;71.0;-0.3095768537074148;0.0781563126252505;0.0250501002004008;0.4448897795591182;0.5776228429400687;Medium
Aer Lingus;ORD;MIA;6;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.12281007013140564;Low
AlphaSky;ORD;MIA;6;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.27023774962190544;Low
Air New Zealand;ORD;BOS;6;35.0;0.09;8.0;0.2500417995444191;0.0398633257403189;0.0079726651480637;0.1264236902050114;0.343118585162791;Low
